,아이디,맥주,날짜,평점,Aroma,Appearance,Flavor,Mouthfeel,Overall,맥주도수
15,Dzony95(242),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.5,6,4,8,3,14,5.0
21,TrappistExports38(266),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.3,7,3,7,3,13,5.0
24,"jybi(2,071)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.3,9,5,8,4,17,5.0
27,lucyfer(748),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.0,6,3,7,2,12,5.0
31,Kurtos(325),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.7,8,4,7,4,14,5.0
43,"voyageurmike(1,002)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.7,8,4,8,4,13,5.0
47,Yarowind(324),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,2.8,6,3,6,3,10,5.0
55,DaridoPL(340),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.4,7,4,9,2,12,5.0
57,Avetixz(147),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.3,7,4,6,3,13,5.0
58,crazykiller(180),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.8,7,4,8,3,16,5.0
59,"Pimot(1,448)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.5,7,3,7,4,14,5.0
61,AndreiProdan(220),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.1,8,4,8,4,17,5.0
68,odinstyr(969),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.6,7,3,7,4,15,5.0
72,Maltmonster(210),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,2.9,6,2,6,3,12,5.0
88,"Manslow(2,578)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.3,9,4,8,4,18,5.0
95,BarrelMonger107(271),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.2,7,4,9,5,17,5.0
97,"Whatup14(3,399)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.0,8,4,8,4,16,5.0
100,Kronhjort1996(510),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.5,8,5,8,4,20,5.0
102,CiderChamp44(352),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.4,5,4,8,3,14,5.0
106,OzarkElmo(372),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.8,7,4,8,4,15,5.0
110,"ophone(1,379)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.3,7,4,6,3,13,5.0
111,DraftAromas7(227),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.6,6,4,7,3,16,5.0
116,Radubrew(228),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.3,10,4,9,4,16,5.0
121,"Tasche39(1,088)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.3,7,3,7,3,13,5.0
123,"dimeon(1,601)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.3,7,3,7,3,13,5.0
124,pippomix(313),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.8,7,4,8,3,16,5.0
129,NobleTeam26(760),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.5,7,4,7,4,13,5.0
134,"z87(3,055)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.7,7,3,8,4,15,5.0
136,"Jabah(2,532)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.0,6,3,6,3,12,5.0
149,ibanlabestia(177),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.0,7,5,8,4,16,5.0
150,Demens(843),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.2,9,4,8,4,17,5.0
153,Fullpintofbeer(692),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.0,8,4,7,4,17,5.0
158,PubTun33(308),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.0,7,4,8,4,17,5.0
160,"mkcmagico(1,219)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.2,9,5,8,4,16,5.0
162,pytrysek(825),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.2,6,3,6,3,14,5.0
164,"dantomlinson(1,454)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.0,9,4,8,3,16,5.0
165,oblaten(284),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,2.5,5,3,4,3,10,5.0
173,"Kiezmar(2,545)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.6,7,5,7,4,13,5.0
179,"sparta(3,330)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.0,6,3,6,3,12,5.0
180,DraftSensei110(794),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.6,7,3,7,3,16,5.0
183,davidfs(643),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.7,6,4,8,4,15,5.0
184,"Juks(4,443)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.4,7,4,6,3,14,5.0
185,"ricardostercios(1,586)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.1,8,4,8,4,17,5.0
188,"BeerVegard(1,124)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.7,8,5,8,4,12,5.0
191,luka237(441),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.8,9,5,9,5,10,5.0
194,"acemilan(1,055)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.9,8,5,8,3,15,5.0
203,jobe977(234),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.5,7,4,7,4,13,5.0
204,panda_brewmaster(808),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.5,7,4,7,4,13,5.0
205,"ajnepple(12,996)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.5,7,4,6,4,14,5.0
206,"borowik(1,131)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.0,6,3,6,3,12,5.0
212,Brokkie(929),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.5,7,4,5,3,16,5.0
222,Flag08(456),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.9,8,4,8,4,15,5.0
223,"jooilakon(1,059)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.8,7,4,8,4,15,5.0
225,browarpapi(855),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.4,7,4,7,3,13,5.0
230,kamilinho(733),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.3,7,3,7,3,13,5.0
237,ratesneer(165),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,2.7,6,3,4,3,11,5.0
238,thebaron99(137),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.1,7,3,9,4,18,5.0
239,Belu_metal(73),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.4,6,2,8,2,16,5.0
246,MartinNaxera(793),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.8,8,4,7,4,15,5.0
248,pityu(911),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.1,8,5,8,4,16,5.0
254,"bilcho1(1,522)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.6,5,5,7,5,14,5.0
256,tzynamoon(915),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.5,7,4,7,3,14,5.0
257,royalbeer(626),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,2.1,5,4,2,2,8,5.0
258,"macca147(1,839)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.4,6,4,6,4,14,5.0
259,"Freaky_tiki(1,770)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.8,7,3,8,4,16,5.0
261,Banzale(379),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.9,8,3,8,3,17,5.0
275,"ebone1988(2,504)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.0,8,4,8,4,16,5.0
276,"motthes(1,316)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,2.8,5,3,7,3,10,5.0
278,malibrat(870),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.7,7,4,8,3,15,5.0
279,brandon1989(847),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,2.9,6,3,6,3,11,5.0
282,psilosophy(861),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.6,7,4,7,3,15,5.0
285,"ttppk197(2,870)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.5,7,4,7,4,13,5.0
288,"erling1000(1,440)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.9,8,3,8,4,16,5.0
292,"beer_rookie(1,123)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.9,8,5,6,5,15,5.0
293,"metalspice(2,070)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.5,7,3,7,3,15,5.0
294,coil(733),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.5,7,3,7,3,15,5.0
296,ferjho224(143),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.3,7,3,7,4,12,5.0
297,deepdrinker(384),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.2,8,4,8,4,18,5.0
302,"rdixon77(3,705)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.6,7,3,8,3,15,5.0
303,alexmate(630),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.2,6,4,6,3,13,5.0
308,k_gadeberg(874),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,2.6,6,4,4,4,8,5.0
310,"Towey1989(5,546)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.3,7,3,7,3,13,5.0
314,equisetum(773),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.4,9,5,8,5,17,5.0
315,"FunkyF(2,854)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.4,6,4,7,3,14,5.0
317,p0urmeac0ld0ne(791),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.4,6,5,6,5,12,5.0
320,MRMedellin(410),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.6,6,4,6,4,16,5.0
324,"MBlessing(4,101)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.0,6,3,6,3,12,5.0
326,Porcellini(66),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.6,7,4,8,4,13,5.0
327,sephyrott(677),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.1,7,5,8,4,17,5.0
331,"kaserov(2,320)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.8,8,4,8,3,15,5.0
334,Davros IX(895),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.4,7,5,8,3,11,5.0
336,"wilde_joost59(1,301)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.1,7,4,8,4,18,5.0
338,BillHick420(472),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.5,7,3,7,3,15,5.0
345,Celikelf(79),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,2.9,5,3,6,3,12,5.0
353,"SimonBlok(1,732)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.6,7,4,8,3,14,5.0
354,Nikokaoja(507),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.8,7,3,8,4,16,5.0
358,"Fules(1,917)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.5,6,3,8,4,14,5.0
359,vlada94(553),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.0,6,3,6,3,12,5.0
366,DonGregorio(932),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.6,7,4,7,4,14,5.0
367,Jabic(983),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.1,8,5,7,4,17,5.0
369,JtanK(790),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.1,7,5,8,4,17,5.0
370,Oiolosse(260),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.6,6,4,8,4,14,5.0
373,beerstar88(585),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.5,6,5,7,4,13,5.0
374,kdd230(107),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.1,7,4,8,4,18,5.0
378,"AdamChandler(6,103)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.9,8,4,7,5,15,5.0
386,martpez(735),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.5,6,4,8,3,14,5.0
387,"smaynard6000(1,432)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.8,8,4,8,4,14,5.0
391,ROSE1962(380),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.0,7,4,8,4,17,5.0
392,stupre(538),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.0,5,4,6,3,12,5.0
393,Acaro(472),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,2.4,6,3,4,3,8,5.0
394,geolgau(544),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.5,8,3,8,4,12,5.0
395,BeerInHeaven(576),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.9,8,4,7,4,16,5.0
399,mmmeinike(577),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.3,6,4,6,4,13,5.0
406,meccahh69lol(366),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.9,8,4,8,4,15,5.0
408,"izikk(1,055)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.9,7,4,8,4,16,5.0
409,"kaser(6,484)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,2.8,6,3,5,3,11,5.0
410,"Hrc_Cro(1,248)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.1,7,3,6,3,12,5.0
414,"jandorris(1,048)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.4,7,3,8,4,12,5.0
418,basjansen14(568),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.7,7,4,7,3,16,5.0
420,MAGICuenca91(82),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.6,8,5,9,5,19,5.0
427,jzi(314),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.7,7,4,7,4,15,5.0
432,StoutBeerReviews(482),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.7,9,4,7,2,15,5.0
433,"Kauge(2,508)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.5,7,5,6,3,14,5.0
435,CurlyJoe(731),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.5,6,4,7,4,14,5.0
438,LasseVPedersen(502),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.8,8,4,7,4,15,5.0
442,ghostbeer(255),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,2.9,7,3,6,2,11,5.0
453,"joeneugs(6,371)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.5,6,3,7,3,16,5.0
457,meldorf75(121),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.0,7,4,8,4,17,5.0
460,"FireGlider(1,333)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.8,8,5,8,3,14,5.0
461,"rhoihessegold(6,641)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.5,7,4,7,3,14,5.0
467,Cajun(609),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.9,8,4,7,3,17,5.0
468,Tjomleif(312),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.8,6,4,8,4,16,5.0
469,"rob19a(1,158)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.5,5,3,8,3,16,5.0
471,"ciocanelu(4,480)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.0,8,4,8,4,16,5.0
478,"fellebag(1,783)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.9,8,4,8,5,14,5.0
479,juvedp(76),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.5,7,3,7,3,15,5.0
483,Zilb(734),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.2,5,3,8,3,13,5.0
484,"Ysok02(3,283)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.7,7,4,7,4,15,5.0
487,PivopijaPivopija(119),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.6,7,3,7,3,16,5.0
488,"Bijl(1,430)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.9,7,4,8,3,17,5.0
489,wlf(790),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.5,6,4,6,4,15,5.0
495,AaronTDubs(499),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.9,7,4,7,4,17,5.0
500,"Florya(2,027)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.3,6,3,7,3,14,5.0
501,Gehbe(470),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.4,9,4,8,5,18,5.0
509,"Turtles(3,710)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.9,7,4,8,4,16,5.0
511,"MadRobin(3,973)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.6,7,4,7,3,15,5.0
512,BeerNinjaUK(549),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.0,8,3,8,5,16,5.0
513,wolfcarnival(288),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.4,6,3,7,3,15,5.0
514,ffbot(624),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.2,7,5,8,4,18,5.0
519,GoddamnNoise(822),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,2.9,4,4,5,4,12,5.0
522,Jury(288),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.7,7,4,7,4,15,5.0
523,"jflopsu(1,862)",Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,3.8,7,4,8,4,15,5.0
524,UFleku(55),Franziskaner Hefe-Weissbier / Weissbier Naturtrub,5.0,4.3,8,5,8,4,18,5.0
528,"midovark(5,233)",Cass Fresh,4.5,1.6,2,5,2,4,3,4.5
529,"caribou43(2,673)",Cass Fresh,4.5,3.2,6,3,7,3,13,4.5
530,"ads135(7,536)",Cass Fresh,4.5,2.3,5,4,4,3,7,4.5
533,TrappistExports38(266),Cass Fresh,4.5,0.8,2,1,2,1,2,4.5
535,After.dawn(64),Cass Fresh,4.5,1.1,2,1,3,1,4,4.5
537,"Piw(2,157)",Cass Fresh,4.5,1.6,3,2,3,1,7,4.5
538,"Sigmund(12,265)",Cass Fresh,4.5,1.6,3,3,3,2,5,4.5
539,hamilton_w(383),Cass Fresh,4.5,1.7,2,2,4,1,8,4.5
541,PubRespek15(438),Cass Fresh,4.5,1.4,4,1,3,1,5,4.5
542,"allmyvinyl(17,010)",Cass Fresh,4.5,2.4,5,2,5,2,10,4.5
543,"wilde_joost59(1,301)",Cass Fresh,4.5,3.0,6,2,6,2,14,4.5
545,"ElDesmadre(6,833)",Cass Fresh,4.5,1.4,3,3,2,1,5,4.5
546,"BlackHaddock(13,427)",Cass Fresh,4.5,2.0,3,3,4,2,8,4.5
547,"ShivanDragon(6,880)",Cass Fresh,4.5,1.5,3,2,3,2,5,4.5
548,"ricardostercios(1,586)",Cass Fresh,4.5,1.7,4,2,2,3,6,4.5
550,"fombe89(8,968)",Cass Fresh,4.5,1.5,3,2,3,1,6,4.5
551,hehe_papiesz_xd(308),Cass Fresh,4.5,1.4,3,1,3,1,6,4.5
552,"sunevdj(4,228)",Cass Fresh,4.5,2.1,5,3,4,3,6,4.5
553,Boxereddy(634),Cass Fresh,4.5,2.5,4,3,5,3,10,4.5
554,"vinivini(8,612)",Cass Fresh,4.5,2.2,3,5,4,3,7,4.5
555,CurlyJoe(731),Cass Fresh,4.5,2.0,4,3,4,3,6,4.5
557,DraftSensei110(794),Cass Fresh,4.5,1.4,3,2,2,2,5,4.5
558,"jjgmd(3,745)",Cass Fresh,4.5,0.5,1,1,1,1,1,4.5
561,"kwik-lime(4,496)",Cass Fresh,4.5,2.0,4,3,4,2,7,4.5
562,"Cimbasso(1,894)",Cass Fresh,4.5,1.8,3,2,4,2,7,4.5
564,"TBone(25,488)",Cass Fresh,4.5,1.6,3,2,3,2,6,4.5
565,foyle(689),Cass Fresh,4.5,3.0,6,3,6,3,12,4.5
566,"ALLOVATE(3,708)",Cass Fresh,4.5,1.9,4,2,4,2,7,4.5
569,"Cristobal37(2,279)",Cass Fresh,4.5,1.6,3,2,3,2,6,4.5
570,"kapusil(2,276)",Cass Fresh,4.5,1.6,2,2,4,2,6,4.5
571,"TimE(8,459)",Cass Fresh,4.5,1.3,4,1,3,1,4,4.5
572,"fellebag(1,783)",Cass Fresh,4.5,2.4,5,2,4,2,11,4.5
574,"Lore(5,636)",Cass Fresh,4.5,0.8,3,1,1,1,2,4.5
576,Yarowind(324),Cass Fresh,4.5,2.0,4,2,4,2,8,4.5
577,miggle(627),Cass Fresh,4.5,1.3,2,3,2,1,5,4.5
579,"Desverger(25,137)",Cass Fresh,4.5,2.0,4,3,4,3,6,4.5
580,"brnandersen(6,560)",Cass Fresh,4.5,2.1,4,3,4,2,8,4.5
581,"Borup(22,600)",Cass Fresh,4.5,2.2,4,2,4,3,9,4.5
582,"Ungstrup(48,915)",Cass Fresh,4.5,2.0,4,4,3,3,6,4.5
583,"yespr(55,116)",Cass Fresh,4.5,2.6,5,3,5,3,10,4.5
584,"Skarecrow(1,734)",Cass Fresh,4.5,1.5,4,2,3,1,5,4.5
585,"FunkyF(2,854)",Cass Fresh,4.5,2.1,5,3,5,3,5,4.5
587,"Eructoblaster(7,480)",Cass Fresh,4.5,1.4,3,1,3,2,5,4.5
588,kdd230(107),Cass Fresh,4.5,1.5,3,3,3,3,3,4.5
590,futre7(358),Cass Fresh,4.5,2.2,1,3,2,4,12,4.5
591,"Gangstergafje(2,865)",Cass Fresh,4.5,1.2,2,1,3,2,4,4.5
592,"Travlr(30,862)",Cass Fresh,4.5,0.7,1,2,1,1,2,4.5
593,ffbot(624),Cass Fresh,4.5,0.5,1,1,1,1,1,4.5
594,"douglas88(12,577)",Cass Fresh,4.5,2.9,5,3,5,3,13,4.5
596,"northropfrye(4,423)",Cass Fresh,4.5,2.2,5,2,4,2,9,4.5
597,"cards04(3,164)",Cass Fresh,4.5,1.8,3,2,3,2,8,4.5
598,"fajry(4,054)",Cass Fresh,4.5,1.9,3,2,4,2,8,4.5
599,"TomHendriksen(5,621)",Cass Fresh,4.5,3.2,6,4,6,3,13,4.5
600,"slowrunner77(19,594)",Cass Fresh,4.5,1.4,3,2,3,2,4,4.5
601,"KyotoLefty(14,484)",Cass Fresh,4.5,2.1,5,2,4,2,8,4.5
602,"Frank(4,518)",Cass Fresh,4.5,2.3,5,3,4,3,8,4.5
603,"vipinvelp(6,536)",Cass Fresh,4.5,2.1,4,2,5,2,8,4.5
604,"deanso(15,171)",Cass Fresh,4.5,1.8,4,2,3,2,7,4.5
605,"Rubin77(7,803)",Cass Fresh,4.5,2.2,4,2,4,2,10,4.5
606,"Marheb(6,366)",Cass Fresh,4.5,2.0,5,3,3,1,8,4.5
608,HighSparkDiesel(687),Cass Fresh,4.5,1.2,2,2,2,2,4,4.5
609,"YantarCoast(3,970)",Cass Fresh,4.5,2.0,4,2,4,2,8,4.5
610,"Marduk(17,850)",Cass Fresh,4.5,1.5,4,2,3,1,5,4.5
611,"glennmastrange(3,463)",Cass Fresh,4.5,2.3,4,3,5,3,8,4.5
612,"acemilan(1,055)",Cass Fresh,4.5,1.9,4,2,4,1,8,4.5
614,"KeefOz(3,447)",Cass Fresh,4.5,2.4,4,3,4,3,10,4.5
616,"Benzai(20,020)",Cass Fresh,4.5,2.6,5,3,5,2,11,4.5
617,mintzmeet(457),Cass Fresh,4.5,2.9,3,2,6,3,15,4.5
618,"kidmartinek(5,021)",Cass Fresh,4.5,0.9,1,1,2,2,3,4.5
620,"Ktwse(6,832)",Cass Fresh,4.5,1.2,2,1,2,1,6,4.5
621,"DrNosha(7,211)",Cass Fresh,4.5,1.2,2,1,3,1,5,4.5
623,"StevieT(2,007)",Cass Fresh,4.5,1.7,5,2,3,2,5,4.5
624,"bkurtz(1,337)",Cass Fresh,4.5,1.7,3,2,3,2,7,4.5
628,"JaKeAFC(1,885)",Cass Fresh,4.5,2.0,4,3,4,2,7,4.5
629,"adasko(2,233)",Cass Fresh,4.5,1.9,5,3,2,2,7,4.5
630,"fiulijn(27,674)",Cass Fresh,4.5,1.4,5,2,1,1,5,4.5
631,"Ferris(23,108)",Cass Fresh,4.5,2.9,5,4,5,4,11,4.5
633,"vadie(1,326)",Cass Fresh,4.5,1.1,2,1,2,2,4,4.5
634,"Luvystypotables(2,645)",Cass Fresh,4.5,1.3,1,2,4,1,5,4.5
635,"mike5326(1,816)",Cass Fresh,4.5,1.5,2,2,3,2,6,4.5
636,kidobutai(708),Cass Fresh,4.5,1.4,2,3,1,3,5,4.5
638,"dfearnley(3,422)",Cass Fresh,4.5,2.5,5,2,5,3,10,4.5
639,"mike_77(12,721)",Cass Fresh,4.5,2.1,4,3,4,2,8,4.5
642,"sjogro(9,245)",Cass Fresh,4.5,2.6,5,3,5,3,10,4.5
643,"Maakun(10,309)",Cass Fresh,4.5,2.2,4,2,4,3,9,4.5
644,"adamnowek(6,839)",Cass Fresh,4.5,2.1,5,3,4,3,6,4.5
645,Rex_Remes(660),Cass Fresh,4.5,1.4,3,2,2,2,5,4.5
648,"kermis(18,395)",Cass Fresh,4.5,1.6,3,2,3,2,6,4.5
650,"Imaena(2,404)",Cass Fresh,4.5,0.9,2,2,2,1,2,4.5
651,"jbruner(8,828)",Cass Fresh,4.5,1.8,3,2,3,2,8,4.5
652,"The_Osprey(10,584)",Cass Fresh,4.5,2.5,3,4,3,3,12,4.5
654,"SVD(5,173)",Cass Fresh,4.5,3.0,6,3,6,3,12,4.5
655,cmc619(501),Cass Fresh,4.5,2.8,5,2,6,3,12,4.5
656,"rennat42(4,764)",Cass Fresh,4.5,3.0,6,2,6,3,13,4.5
658,"RobBestwick(1,331)",Cass Fresh,4.5,1.5,3,3,2,2,5,4.5
659,"cagou007(1,298)",Cass Fresh,4.5,1.4,2,2,2,2,6,4.5
660,"DCLawyer(3,007)",Cass Fresh,4.5,1.1,2,1,2,2,4,4.5
661,"ccex(2,036)",Cass Fresh,4.5,1.8,3,2,3,2,8,4.5
662,"Erzengel(13,941)",Cass Fresh,4.5,1.7,3,4,3,3,4,4.5
663,"asheft(3,161)",Cass Fresh,4.5,2.6,5,4,4,4,9,4.5
664,waiake(606),Cass Fresh,4.5,2.3,3,3,5,3,9,4.5
